,0,1,2,3,4
0,2018-03-16 17:26:45.371,-18000000,-0.33538818359375,-0.31951904296875,-0.16400146484375
1,2018-03-16 17:26:45.407,-18000000,-0.33404541015625,-0.3251953125,-0.16107177734375
2,2018-03-16 17:26:45.443,-18000000,-0.3365478515625,-0.323486328125,-0.1610107421875
3,2018-03-16 17:26:45.479,-18000000,-0.33746337890625,-0.3175048828125,-0.16009521484375
4,2018-03-16 17:26:45.515,-18000000,-0.3388671875,-0.32232666015625,-0.1597900390625
5,2018-03-16 17:26:45.551,-18000000,-0.339111328125,-0.31988525390625,-0.160888671875
6,2018-03-16 17:26:45.587,-18000000,-0.3375244140625,-0.31732177734375,-0.15826416015625
7,2018-03-16 17:26:45.623,-18000000,-0.33843994140625,-0.32244873046875,-0.15777587890625
8,2018-03-16 17:26:45.659,-18000000,-0.339111328125,-0.3238525390625,-0.1572265625
9,2018-03-16 17:26:45.695,-18000000,-0.33935546875,-0.32281494140625,-0.15496826171875
10,2018-03-16 17:26:46.175,-18000000,-0.33941650390625,-0.320068359375,-0.15570068359375
21,2018-03-16 17:26:46.214,-18000000,-0.3353271484375,-0.3282470703125,-0.140869140625
22,2018-03-16 17:26:46.253,-18000000,-0.33575439453125,-0.32940673828125,-0.14105224609375
23,2018-03-16 17:26:46.292,-18000000,-0.336181640625,-0.33477783203125,-0.14202880859375
24,2018-03-16 17:26:46.331,-18000000,-0.3377685546875,-0.3355712890625,-0.1419677734375
25,2018-03-16 17:26:46.370,-18000000,-0.33819580078125,-0.331298828125,-0.1396484375
26,2018-03-16 17:26:46.409,-18000000,-0.34161376953125,-0.32904052734375,-0.13629150390625
27,2018-03-16 17:26:46.448,-18000000,-0.34356689453125,-0.3265380859375,-0.13494873046875
28,2018-03-16 17:26:46.487,-18000000,-0.34539794921875,-0.3294677734375,-0.1343994140625
29,2018-03-16 17:26:46.526,-18000000,-0.34661865234375,-0.33203125,-0.1287841796875
31,2018-03-16 17:26:46.568,-18000000,-0.34613037109375,-0.33050537109375,-0.120361328125
32,2018-03-16 17:26:46.610,-18000000,-0.34320068359375,-0.32818603515625,-0.11431884765625
33,2018-03-16 17:26:46.652,-18000000,-0.3466796875,-0.33050537109375,-0.1142578125
34,2018-03-16 17:26:46.694,-18000000,-0.34619140625,-0.3311767578125,-0.106201171875
35,2018-03-16 17:26:46.736,-18000000,-0.358154296875,-0.34698486328125,-0.09246826171875
36,2018-03-16 17:26:46.778,-18000000,-0.3670654296875,-0.4080810546875,-0.09033203125
37,2018-03-16 17:26:46.820,-18000000,-0.35943603515625,-0.31329345703125,-0.06549072265625
38,2018-03-16 17:26:46.862,-18000000,-0.359130859375,-0.2855224609375,-0.05487060546875
39,2018-03-16 17:26:46.904,-18000000,-0.36517333984375,-0.28424072265625,-0.03839111328125
40,2018-03-16 17:26:47.348,-18000000,-0.3751220703125,-0.27728271484375,-0.033447265625
51,2018-03-16 17:26:47.386,-18000000,-0.38623046875,-0.29913330078125,-0.01837158203125
52,2018-03-16 17:26:47.424,-18000000,-0.38800048828125,-0.29742431640625,-0.02593994140625
53,2018-03-16 17:26:47.462,-18000000,-0.3912353515625,-0.2935791015625,-0.00823974609375
54,2018-03-16 17:26:47.500,-18000000,-0.3895263671875,-0.29888916015625,-0.0113525390625
55,2018-03-16 17:26:47.538,-18000000,-0.38934326171875,-0.3048095703125,-0.01666259765625
56,2018-03-16 17:26:47.576,-18000000,-0.3900146484375,-0.3043212890625,-0.01739501953125
57,2018-03-16 17:26:47.614,-18000000,-0.3924560546875,-0.30029296875,-0.0155029296875
58,2018-03-16 17:26:47.652,-18000000,-0.3916015625,-0.29888916015625,-0.01629638671875
59,2018-03-16 17:26:47.690,-18000000,-0.3900146484375,-0.2999267578125,-0.0172119140625
61,2018-03-16 17:26:47.738,-18000000,-0.38525390625,-0.29827880859375,-0.0167236328125
62,2018-03-16 17:26:47.786,-18000000,-0.38385009765625,-0.3013916015625,-0.02374267578125
63,2018-03-16 17:26:47.834,-18000000,-0.38519287109375,-0.30157470703125,-0.02825927734375
64,2018-03-16 17:26:47.882,-18000000,-0.3848876953125,-0.29986572265625,-0.0322265625
65,2018-03-16 17:26:47.930,-18000000,-0.383056640625,-0.3028564453125,-0.0341796875
66,2018-03-16 17:26:47.978,-18000000,-0.3822021484375,-0.30682373046875,-0.03997802734375
67,2018-03-16 17:26:48.026,-18000000,-0.38232421875,-0.3082275390625,-0.04620361328125
68,2018-03-16 17:26:48.074,-18000000,-0.38140869140625,-0.30657958984375,-0.05316162109375
69,2018-03-16 17:26:48.122,-18000000,-0.3775634765625,-0.30255126953125,-0.05535888671875
71,2018-03-16 17:26:48.166,-18000000,-0.3807373046875,-0.29736328125,-0.0703125
72,2018-03-16 17:26:48.210,-18000000,-0.38482666015625,-0.30322265625,-0.07659912109375
73,2018-03-16 17:26:48.254,-18000000,-0.38275146484375,-0.3082275390625,-0.0845947265625
74,2018-03-16 17:26:48.298,-18000000,-0.38128662109375,-0.310546875,-0.08648681640625
75,2018-03-16 17:26:48.342,-18000000,-0.37518310546875,-0.3106689453125,-0.0902099609375
76,2018-03-16 17:26:48.386,-18000000,-0.37164306640625,-0.3040771484375,-0.09332275390625
77,2018-03-16 17:26:48.430,-18000000,-0.3680419921875,-0.30914306640625,-0.09991455078125
78,2018-03-16 17:26:48.474,-18000000,-0.36871337890625,-0.317626953125,-0.10894775390625
79,2018-03-16 17:26:48.518,-18000000,-0.3687744140625,-0.31732177734375,-0.11029052734375
81,2018-03-16 17:26:48.561,-18000000,-0.36651611328125,-0.30755615234375,-0.1156005859375
82,2018-03-16 17:26:48.604,-18000000,-0.3692626953125,-0.31219482421875,-0.119873046875
83,2018-03-16 17:26:48.647,-18000000,-0.36712646484375,-0.32073974609375,-0.11834716796875
84,2018-03-16 17:26:48.690,-18000000,-0.36224365234375,-0.31671142578125,-0.12322998046875
85,2018-03-16 17:26:48.733,-18000000,-0.36077880859375,-0.3155517578125,-0.1292724609375
86,2018-03-16 17:26:48.776,-18000000,-0.36572265625,-0.3116455078125,-0.12396240234375
87,2018-03-16 17:26:48.819,-18000000,-0.36163330078125,-0.30743408203125,-0.12188720703125
88,2018-03-16 17:26:48.862,-18000000,-0.36431884765625,-0.307861328125,-0.12103271484375
89,2018-03-16 17:26:48.905,-18000000,-0.3656005859375,-0.30914306640625,-0.11895751953125
90,2018-03-16 17:26:49.343,-18000000,-0.3641357421875,-0.313720703125,-0.11553955078125
101,2018-03-16 17:26:49.388,-18000000,-0.369873046875,-0.298095703125,-0.11895751953125
102,2018-03-16 17:26:49.433,-18000000,-0.37066650390625,-0.2999267578125,-0.126953125
103,2018-03-16 17:26:49.478,-18000000,-0.3673095703125,-0.30084228515625,-0.127197265625
104,2018-03-16 17:26:49.523,-18000000,-0.3651123046875,-0.29534912109375,-0.12640380859375
105,2018-03-16 17:26:49.568,-18000000,-0.36737060546875,-0.2982177734375,-0.126708984375
106,2018-03-16 17:26:49.613,-18000000,-0.3643798828125,-0.30023193359375,-0.134765625
107,2018-03-16 17:26:49.658,-18000000,-0.3604736328125,-0.29864501953125,-0.13739013671875
108,2018-03-16 17:26:49.703,-18000000,-0.35968017578125,-0.30584716796875,-0.13995361328125
109,2018-03-16 17:26:49.748,-18000000,-0.36077880859375,-0.31195068359375,-0.14044189453125
110,2018-03-16 17:26:50.186,-18000000,-0.36065673828125,-0.31097412109375,-0.13946533203125
120,2018-03-16 17:26:50.591,-18000000,-0.354248046875,-0.31231689453125,-0.14404296875
130,2018-03-16 17:26:50.963,-18000000,-0.35211181640625,-0.3031005859375,-0.14312744140625
141,2018-03-16 17:26:51.011,-18000000,-0.354736328125,-0.30621337890625,-0.14581298828125
142,2018-03-16 17:26:51.059,-18000000,-0.3531494140625,-0.30718994140625,-0.14556884765625
143,2018-03-16 17:26:51.107,-18000000,-0.35302734375,-0.3046875,-0.14764404296875
144,2018-03-16 17:26:51.155,-18000000,-0.3541259765625,-0.3043212890625,-0.1495361328125
145,2018-03-16 17:26:51.203,-18000000,-0.35479736328125,-0.3055419921875,-0.153076171875
146,2018-03-16 17:26:51.251,-18000000,-0.358642578125,-0.306884765625,-0.15411376953125
147,2018-03-16 17:26:51.299,-18000000,-0.3585205078125,-0.2957763671875,-0.1513671875
148,2018-03-16 17:26:51.347,-18000000,-0.35772705078125,-0.3031005859375,-0.15325927734375
149,2018-03-16 17:26:51.395,-18000000,-0.35406494140625,-0.31109619140625,-0.156982421875
0,2018-03-16 17:26:41.569,-18000000,0.414306640625,-0.227783203125,0.18487548828125
1,2018-03-16 17:26:41.605,-18000000,0.4139404296875,-0.22662353515625,0.1859130859375
2,2018-03-16 17:26:41.641,-18000000,0.41363525390625,-0.22747802734375,0.1845703125
3,2018-03-16 17:26:41.677,-18000000,0.412841796875,-0.22796630859375,0.18414306640625
4,2018-03-16 17:26:41.713,-18000000,0.41229248046875,-0.22802734375,0.18414306640625
5,2018-03-16 17:26:41.749,-18000000,0.4130859375,-0.22674560546875,0.1861572265625
6,2018-03-16 17:26:41.785,-18000000,0.41387939453125,-0.22845458984375,0.18499755859375
7,2018-03-16 17:26:41.821,-18000000,0.41339111328125,-0.22808837890625,0.1846923828125
8,2018-03-16 17:26:41.857,-18000000,0.41290283203125,-0.22760009765625,0.18511962890625
9,2018-03-16 17:26:41.893,-18000000,0.41156005859375,-0.22772216796875,0.18310546875
10,2018-03-16 17:26:42.322,-18000000,0.414306640625,-0.22906494140625,0.187255859375
20,2018-03-16 17:26:42.382,-18000000,0.41162109375,-0.22918701171875,0.18408203125
21,2018-03-16 17:26:42.442,-18000000,0.41241455078125,-0.2286376953125,0.1839599609375
22,2018-03-16 17:26:42.502,-18000000,0.41314697265625,-0.22998046875,0.1834716796875
23,2018-03-16 17:26:42.562,-18000000,0.4136962890625,-0.23175048828125,0.1826171875
24,2018-03-16 17:26:42.622,-18000000,0.4132080078125,-0.2303466796875,0.1839599609375
25,2018-03-16 17:26:42.682,-18000000,0.411865234375,-0.22998046875,0.18328857421875
26,2018-03-16 17:26:42.742,-18000000,0.4124755859375,-0.229736328125,0.1842041015625
28,2018-03-16 17:26:42.795,-18000000,0.4127197265625,-0.23046875,0.1812744140625
29,2018-03-16 17:26:42.848,-18000000,0.41119384765625,-0.2315673828125,0.18121337890625
30,2018-03-16 17:26:42.901,-18000000,0.4144287109375,-0.23150634765625,0.18377685546875
31,2018-03-16 17:26:42.954,-18000000,0.4112548828125,-0.2313232421875,0.18194580078125
32,2018-03-16 17:26:43.007,-18000000,0.41009521484375,-0.23199462890625,0.18084716796875
33,2018-03-16 17:26:43.060,-18000000,0.41259765625,-0.23187255859375,0.1832275390625
34,2018-03-16 17:26:43.113,-18000000,0.41265869140625,-0.23126220703125,0.1846923828125
35,2018-03-16 17:26:43.166,-18000000,0.41217041015625,-0.2332763671875,0.18499755859375
36,2018-03-16 17:26:43.640,-18000000,0.41278076171875,-0.2310791015625,0.184814453125
46,2018-03-16 17:26:43.927,-18000000,0.411376953125,-0.232421875,0.1826171875
56,2018-03-16 17:26:44.317,-18000000,0.415283203125,-0.22998046875,0.1810302734375
64,2018-03-16 17:26:44.707,-18000000,0.4241943359375,-0.21429443359375,0.17352294921875
74,2018-03-16 17:26:45.048,-18000000,0.43707275390625,-0.1978759765625,0.15570068359375
85,2018-03-16 17:26:45.091,-18000000,0.4381103515625,-0.21063232421875,0.1419677734375
86,2018-03-16 17:26:45.134,-18000000,0.438232421875,-0.2130126953125,0.1424560546875
87,2018-03-16 17:26:45.177,-18000000,0.44024658203125,-0.212646484375,0.14306640625
88,2018-03-16 17:26:45.220,-18000000,0.43829345703125,-0.212890625,0.1417236328125
89,2018-03-16 17:26:45.263,-18000000,0.4375,-0.212158203125,0.14105224609375
90,2018-03-16 17:26:45.306,-18000000,0.43756103515625,-0.21441650390625,0.14306640625
91,2018-03-16 17:26:45.349,-18000000,0.439208984375,-0.2130126953125,0.14520263671875
92,2018-03-16 17:26:45.392,-18000000,0.4368896484375,-0.211181640625,0.145751953125
93,2018-03-16 17:26:45.435,-18000000,0.4326171875,-0.2127685546875,0.1451416015625
95,2018-03-16 17:26:45.480,-18000000,0.43328857421875,-0.211669921875,0.14654541015625
96,2018-03-16 17:26:45.525,-18000000,0.4344482421875,-0.21478271484375,0.14923095703125
97,2018-03-16 17:26:45.570,-18000000,0.433837890625,-0.2144775390625,0.150634765625
98,2018-03-16 17:26:45.615,-18000000,0.4334716796875,-0.2127685546875,0.1510009765625
99,2018-03-16 17:26:45.660,-18000000,0.43115234375,-0.21209716796875,0.153076171875
100,2018-03-16 17:26:45.705,-18000000,0.43011474609375,-0.214599609375,0.15069580078125
101,2018-03-16 17:26:45.750,-18000000,0.43121337890625,-0.2161865234375,0.150634765625
102,2018-03-16 17:26:45.795,-18000000,0.43109130859375,-0.21820068359375,0.15240478515625
103,2018-03-16 17:26:45.840,-18000000,0.43121337890625,-0.2171630859375,0.15484619140625
104,2018-03-16 17:26:46.083,-18000000,0.43109130859375,-0.2178955078125,0.15399169921875
110,2018-03-16 17:26:46.471,-18000000,0.42724609375,-0.21575927734375,0.161376953125
115,2018-03-16 17:26:46.963,-18000000,0.4189453125,-0.21221923828125,0.16943359375
126,2018-03-16 17:26:46.999,-18000000,0.39483642578125,-0.2528076171875,0.19158935546875
127,2018-03-16 17:26:47.035,-18000000,0.38934326171875,-0.25811767578125,0.1893310546875
128,2018-03-16 17:26:47.071,-18000000,0.389892578125,-0.261962890625,0.19482421875
129,2018-03-16 17:26:47.107,-18000000,0.38995361328125,-0.264404296875,0.1949462890625
130,2018-03-16 17:26:47.143,-18000000,0.3883056640625,-0.2657470703125,0.19384765625
131,2018-03-16 17:26:47.179,-18000000,0.38385009765625,-0.26690673828125,0.19549560546875
132,2018-03-16 17:26:47.215,-18000000,0.3795166015625,-0.26812744140625,0.1981201171875
136,2018-03-16 17:26:47.838,-18000000,0.37738037109375,-0.2774658203125,0.2005615234375
137,2018-03-16 17:26:48.130,-18000000,0.37628173828125,-0.2767333984375,0.20001220703125
149,2018-03-16 17:26:48.202,-18000000,0.39404296875,-0.2664794921875,0.17333984375
150,2018-03-16 17:26:48.238,-18000000,0.3978271484375,-0.26763916015625,0.17022705078125
151,2018-03-16 17:26:48.274,-18000000,0.4022216796875,-0.2628173828125,0.1708984375
152,2018-03-16 17:26:48.310,-18000000,0.40643310546875,-0.25897216796875,0.1641845703125
153,2018-03-16 17:26:48.346,-18000000,0.4088134765625,-0.25592041015625,0.15802001953125
154,2018-03-16 17:26:48.382,-18000000,0.41119384765625,-0.25244140625,0.154541015625
156,2018-03-16 17:26:48.425,-18000000,0.4149169921875,-0.2432861328125,0.14971923828125
157,2018-03-16 17:26:48.468,-18000000,0.41522216796875,-0.23858642578125,0.14453125
158,2018-03-16 17:26:48.511,-18000000,0.41925048828125,-0.22509765625,0.14794921875
159,2018-03-16 17:26:48.554,-18000000,0.417724609375,-0.22003173828125,0.14508056640625
160,2018-03-16 17:26:48.597,-18000000,0.419921875,-0.2138671875,0.14312744140625
161,2018-03-16 17:26:48.640,-18000000,0.42547607421875,-0.212890625,0.14495849609375
162,2018-03-16 17:26:48.683,-18000000,0.43267822265625,-0.20947265625,0.1416015625
163,2018-03-16 17:26:48.726,-18000000,0.4375,-0.2076416015625,0.141845703125
164,2018-03-16 17:26:48.769,-18000000,0.4354248046875,-0.21136474609375,0.1356201171875
165,2018-03-16 17:26:48.911,-18000000,0.438232421875,-0.21502685546875,0.13189697265625
171,2018-03-16 17:26:49.633,-18000000,0.43768310546875,-0.233642578125,0.11083984375
172,2018-03-16 17:26:49.891,-18000000,0.4342041015625,-0.23291015625,0.11102294921875
183,2018-03-16 17:26:49.971,-18000000,0.44696044921875,-0.21270751953125,0.0745849609375
184,2018-03-16 17:26:50.051,-18000000,0.44830322265625,-0.21234130859375,0.06964111328125
185,2018-03-16 17:26:50.131,-18000000,0.44866943359375,-0.21356201171875,0.06622314453125
186,2018-03-16 17:26:50.211,-18000000,0.44683837890625,-0.214599609375,0.064208984375
187,2018-03-16 17:26:50.291,-18000000,0.447265625,-0.213623046875,0.06292724609375
188,2018-03-16 17:26:50.764,-18000000,0.44927978515625,-0.2156982421875,0.06134033203125
198,2018-03-16 17:26:51.055,-18000000,0.4493408203125,-0.21875,0.06829833984375
201,2018-03-16 17:26:51.103,-18000000,0.447265625,-0.21722412109375,0.06756591796875
202,2018-03-16 17:26:51.151,-18000000,0.44781494140625,-0.21844482421875,0.06817626953125
203,2018-03-16 17:26:51.199,-18000000,0.44921875,-0.21844482421875,0.0670166015625
204,2018-03-16 17:26:51.247,-18000000,0.44769287109375,-0.2176513671875,0.0655517578125
205,2018-03-16 17:26:51.295,-18000000,0.4471435546875,-0.2176513671875,0.066162109375
206,2018-03-16 17:26:51.343,-18000000,0.44903564453125,-0.21685791015625,0.06488037109375
207,2018-03-16 17:26:51.391,-18000000,0.4510498046875,-0.2178955078125,0.05810546875
208,2018-03-16 17:26:51.439,-18000000,0.45147705078125,-0.22015380859375,0.05462646484375
209,2018-03-16 17:26:51.487,-18000000,0.45123291015625,-0.2208251953125,0.0535888671875
210,2018-03-16 17:26:51.934,-18000000,255230.0,121.0,139581.0
215,2018-03-16 17:26:51.973,-18000000,34814.0,196647.0,140093.0
216,2018-03-16 17:26:52.012,-18000000,22783.0,131085.0,139709.0
217,2018-03-16 17:26:52.051,-18000000,19711.0,196593.0,139773.0
218,2018-03-16 17:26:52.090,-18000000,4351.0,262133.0,139709.0
219,2018-03-16 17:26:52.129,-18000000,2559.0,196676.0,140605.0
220,2018-03-16 17:26:52.168,-18000000,3839.0,196681.0,140861.0
221,2018-03-16 17:26:52.207,-18000000,261631.0,97.0,141309.0
222,2018-03-16 17:26:52.246,-18000000,4351.0,196719.0,141501.0
223,2018-03-16 17:26:52.285,-18000000,5375.0,65661.0,141949.0
225,2018-03-16 17:26:52.318,-18000000,256767.0,124.0,142013.0
226,2018-03-16 17:26:52.351,-18000000,247295.0,131187.0,142077.0
227,2018-03-16 17:26:52.384,-18000000,239615.0,131187.0,142077.0
228,2018-03-16 17:26:52.417,-18000000,234495.0,65655.0,142525.0
229,2018-03-16 17:26:52.450,-18000000,231423.0,196727.0,142973.0
230,2018-03-16 17:26:52.483,-18000000,238847.0,65667.0,143357.0
231,2018-03-16 17:26:52.516,-18000000,241407.0,140.0,143357.0
232,2018-03-16 17:26:52.549,-18000000,238079.0,196754.0,143997.0
233,2018-03-16 17:26:52.582,-18000000,238591.0,151.0,144381.0
